"","tsne_1","tsne_2"
"CD45+CD3-CD90-CD19- M1_10799",-6.93144099396342,-1.89991344462646
"CD45+CD3-CD90-CD19- M1_29601",6.88997358749107,-5.5988303427702
"CD45+CD3-CD90-CD19- M1_15357",9.66520687728446,14.2186177527896
"CD45+CD3-CD90-CD19- M1_33156",-4.42181528895273,-9.22560237621566
"CD45+CD3-CD90-CD19- M1_35312",-0.00820617762387744,13.1195495626491
"CD45+CD3-CD90-CD19- M1_1711",-7.23283406237422,0.356184351770518
"CD45+CD3-CD90-CD19- M1_19828",-0.604091834311586,-4.26777576433934
"CD45+CD3-CD90-CD19- M1_33505",2.53983018431912,8.31049372930309
"CD45+CD3-CD90-CD19- M1_20703",6.11905731113274,-9.96425699805005
"CD45+CD3-CD90-CD19- M1_17143",-2.37936086292266,-12.2717865815152
"CD45+CD3-CD90-CD19- M1_35921",-8.26595170060549,-8.69253941382627
"CD45+CD3-CD90-CD19- M1_17019",-2.43641006731439,-7.11304189168447
"CD45+CD3-CD90-CD19- M1_25436",6.71307120479457,-6.09104544886414
"CD45+CD3-CD90-CD19- M1_21496",13.9749002869948,1.79380763140742
"CD45+CD3-CD90-CD19- M1_3864",-13.0258486672934,-12.9682638084359
"CD45+CD3-CD90-CD19- M1_33776",6.67624634725672,13.2087289377726
"CD45+CD3-CD90-CD19- M1_9237",-7.00533342470821,-0.484812594710538
"CD45+CD3-CD90-CD19- M1_1579",4.98305502225925,-9.35893335414185
"CD45+CD3-CD90-CD19- M1_12308",12.8636250142832,8.4634832072989
"CD45+CD3-CD90-CD19- M1_35825",-13.5547617283768,-10.6259445047055
"CD45+CD3-CD90-CD19- M1_33386",-10.5124216590362,-13.4007395520565
"CD45+CD3-CD90-CD19- M1_26001",-0.661594493872556,-10.010026046838
"CD45+CD3-CD90-CD19- M1_24038",5.42882374807887,-1.06695674868678
"CD45+CD3-CD90-CD19- M1_37313",-4.78460555011319,6.5276792506529
"CD45+CD3-CD90-CD19- M1_24607",-16.9093344004172,2.89535078497768
"CD45+CD3-CD90-CD19- M1_26589",0.556096316329036,5.37834069397487
"CD45+CD3-CD90-CD19- M1_20417",4.01651327207422,-11.3621975898256
"CD45+CD3-CD90-CD19- M1_22295",4.18126405959367,1.00168688463336
"CD45+CD3-CD90-CD19- M1_10851",-3.32548706505021,-11.5229672449781
"CD45+CD3-CD90-CD19- M1_5520",12.8815570563394,9.50954827378548
"CD45+CD3-CD90-CD19- M1_36134",12.7794948234716,11.2258987051893
"CD45+CD3-CD90-CD19- M1_33855",-1.30179826493249,15.6125192706097
"CD45+CD3-CD90-CD19- M1_25915",9.53417242267968,6.98903228725479
"CD45+CD3-CD90-CD19- M1_29845",11.0237272507441,-8.11471581099867
"CD45+CD3-CD90-CD19- M1_924",14.4402238245751,8.65126778437582
"CD45+CD3-CD90-CD19- M1_17925",1.2816093887054,15.0129079945486
"CD45+CD3-CD90-CD19- M1_28454",2.25155524514428,-4.44502836597155
"CD45+CD3-CD90-CD19- M1_8119",-7.97313636427658,-12.1988996646453
"CD45+CD3-CD90-CD19- M1_11936",13.5852003356052,6.15127178681253
"CD45+CD3-CD90-CD19- M1_8689",16.6054426732267,7.57748731343627
"CD45+CD3-CD90-CD19- M1_5357",-13.3752304184,1.61441594429535
"CD45+CD3-CD90-CD19- M1_15550",11.864115655057,3.96913955415287
"CD45+CD3-CD90-CD19- M1_15519",4.64753083940372,5.00442449430684
"CD45+CD3-CD90-CD19- M1_13835",7.26850904143733,-4.06275486026452
"CD45+CD3-CD90-CD19- M1_5718",3.50694673352148,0.834847084199019
"CD45+CD3-CD90-CD19- M1_5207",0.738625345502349,10.2476457200433
"CD45+CD3-CD90-CD19- M1_8740",14.0120847669643,4.52996679532612
"CD45+CD3-CD90-CD19- M1_17476",1.22215942200223,10.6627564147251
"CD45+CD3-CD90-CD19- M1_9975",-9.81698535782816,-12.7757656348399
"CD45+CD3-CD90-CD19- M1_32171",-1.3721123523738,10.422275241358
"CD45+CD3-CD90-CD19- M1_1719",7.87410159870593,4.0522902290625
"CD45+CD3-CD90-CD19- M1_16583",-15.2675346330958,-4.6265475696702
"CD45+CD3-CD90-CD19- M1_29959",-16.0741135227768,-2.46671238269557
"CD45+CD3-CD90-CD19- M1_4571",-8.41106506933792,-12.477058368355
"CD45+CD3-CD90-CD19- M1_21034",5.74481256379835,-6.1151230407702
"CD45+CD3-CD90-CD19- M1_7745",-1.21332713277059,15.9379181504573
"CD45+CD3-CD90-CD19- M1_4782",12.8548429566954,0.395449985470259
"CD45+CD3-CD90-CD19- M1_28245",4.71386618375934,2.74785899222957
"CD45+CD3-CD90-CD19- M1_33558",2.42432291003559,12.5448594321038
"CD45+CD3-CD90-CD19- M1_14040",-7.25774825608131,-1.41040031899151
"CD45+CD3-CD90-CD19- M1_24936",-14.6312455651806,-10.5392646643648
"CD45+CD3-CD90-CD19- M1_3556",-3.44878818554593,7.55180789547132
"CD45+CD3-CD90-CD19- M1_14395",7.05222137485247,-10.7843255413127
"CD45+CD3-CD90-CD19- M1_10287",4.41274822412881,7.85443575065499
"CD45+CD3-CD90-CD19- M1_30539",14.9295104063258,-1.33378011412411
"CD45+CD3-CD90-CD19- M1_16814",7.37222969125954,-5.71554838278647
"CD45+CD3-CD90-CD19- M1_30366",-14.8700087827158,-11.6578951979187
"CD45+CD3-CD90-CD19- M1_30452",-11.4748666852089,0.812476670992734
"CD45+CD3-CD90-CD19- M1_29775",-8.70913777768302,1.4337963340015
"CD45+CD3-CD90-CD19- M1_16486",0.922909737474608,4.03917597696808
"CD45+CD3-CD90-CD19- M1_28279",-2.61733913826704,5.05373743292846
"CD45+CD3-CD90-CD19- M1_23584",-9.89354623002122,-12.2189238873985
"CD45+CD3-CD90-CD19- M1_26617",-12.2997897241608,1.1160171116463
"CD45+CD3-CD90-CD19- M1_24",11.3473031535382,-0.826348690750061
"CD45+CD3-CD90-CD19- M1_17814",4.36350550198871,8.72690994875425
"CD45+CD3-CD90-CD19- M1_8250",3.24866446083896,5.19948776319796
"CD45+CD3-CD90-CD19- M1_14234",-17.2897772410656,-3.14880560065045
"CD45+CD3-CD90-CD19- M1_22963",5.95164806577464,5.2453607804893
"CD45+CD3-CD90-CD19- M1_13183",3.86543858827625,4.30827798390715
"CD45+CD3-CD90-CD19- M1_4165",-8.93098836917798,-12.414967033411
"CD45+CD3-CD90-CD19- M1_9129",7.29680409051527,-9.27292779065448
"CD45+CD3-CD90-CD19- M1_25033",4.80741978094443,10.7317864543267
"CD45+CD3-CD90-CD19- M1_15649",-15.4165576548207,-0.54334287759307
"CD45+CD3-CD90-CD19- M1_29533",7.56592891093192,-10.766335013827
"CD45+CD3-CD90-CD19- M1_3855",-3.73017021257301,-1.05744997994281
"CD45+CD3-CD90-CD19- M1_16294",-12.9482685397861,-1.01370841012006
"CD45+CD3-CD90-CD19- M1_36902",-12.6261894206412,-9.97706087356175
"CD45+CD3-CD90-CD19- M1_33458",-16.5424617489016,-3.81131762743471
"CD45+CD3-CD90-CD19- M1_33210",-3.27080793383495,-7.85901427810668
"CD45+CD3-CD90-CD19- M1_6558",12.0794295337424,12.6888998642858
"CD45+CD3-CD90-CD19- M1_4896",11.8113437628641,11.4115225866844
"CD45+CD3-CD90-CD19- M1_24466",-3.17906407140925,-0.467712097948045
"CD45+CD3-CD90-CD19- M1_12868",-2.82312407059326,4.23316692842169
"CD45+CD3-CD90-CD19- M1_24601",14.916422972844,7.25812908369752
"CD45+CD3-CD90-CD19- M1_12001",-1.19196748205133,-3.29750917857607
"CD45+CD3-CD90-CD19- M1_7031",4.92428648762723,-8.41382383742783
"CD45+CD3-CD90-CD19- M1_29301",6.27018608228223,-8.85296876419449
"CD45+CD3-CD90-CD19- M1_3506",12.9429921130009,1.67069084074173
"CD45+CD3-CD90-CD19- M1_17483",9.30039724853221,-5.67120449132659
"CD45+CD3-CD90-CD19- M1_19157",-13.973992421002,-11.2728425592958
"CD45+CD3-CD90-CD19- M1_22471",1.28374097429149,-7.73947903976078
"CD45+CD3-CD90-CD19- M1_12465",-16.1584115651286,-5.88372512893209
"CD45+CD3-CD90-CD19- M1_18299",2.03183494325048,7.92499656041908
"CD45+CD3-CD90-CD19- M1_35744",10.1730567282904,14.4733503832191
"CD45+CD3-CD90-CD19- M1_18084",10.8186760978309,-8.38159627339011
"CD45+CD3-CD90-CD19- M1_33341",-3.86687656975997,-10.2701226853357
"CD45+CD3-CD90-CD19- M1_34242",-15.4162286387286,-8.26832599455527
"CD45+CD3-CD90-CD19- M1_22794",-7.18813927055751,-0.558184209715639
"CD45+CD3-CD90-CD19- M1_15378",-0.459255641497249,5.95295955344241
"CD45+CD3-CD90-CD19- M1_5508",-8.73950353762282,-0.746669554947472
"CD45+CD3-CD90-CD19- M1_35019",-7.96444615591362,-2.23736264939509
"CD45+CD3-CD90-CD19- M1_11279",4.84862943722874,-4.52722758392672
"CD45+CD3-CD90-CD19- M1_2274",14.8939773415521,0.145061487863512
"CD45+CD3-CD90-CD19- M1_35482",-11.9907937708417,-0.148781246771708
"CD45+CD3-CD90-CD19- M1_26977",0.429483179910957,2.22556737257232
"CD45+CD3-CD90-CD19- M1_5327",-16.014458800853,-0.571409673905028
"CD45+CD3-CD90-CD19- M1_20563",-1.36634538076466,15.1939298991207
"CD45+CD3-CD90-CD19- M1_35716",-5.69152624483653,7.40479791590178
"CD45+CD3-CD90-CD19- M1_21917",7.25101440241723,-0.40125884205342
"CD45+CD3-CD90-CD19- M1_15142",-14.5017161842106,-3.72493455875478
"CD45+CD3-CD90-CD19- M1_24252",-12.7464095355571,-0.0746320448278575
"CD45+CD3-CD90-CD19- M1_11971",3.85355891411121,-12.5621424007031
"CD45+CD3-CD90-CD19- M1_11518",-7.07009858912685,3.18802988301778
"CD45+CD3-CD90-CD19- M1_8226",-11.9768211942031,3.45403157458237
"CD45+CD3-CD90-CD19- M1_13829",4.28837246231386,7.6601837767814
"CD45+CD3-CD90-CD19- M1_36836",-1.55524847654743,-12.3159793423283
"CD45+CD3-CD90-CD19- M1_5772",-4.39885394270665,1.96995999291082
"CD45+CD3-CD90-CD19- M1_3408",8.08760154602196,-8.37123953366686
"CD45+CD3-CD90-CD19- M1_5311",-14.4771662002312,-10.1356958436124
"CD45+CD3-CD90-CD19- M1_25822",-0.325849489257662,-9.08275675989388
"CD45+CD3-CD90-CD19- M1_23174",-10.7568938119341,-11.6158768975291
"CD45+CD3-CD90-CD19- M1_33356",-12.2815197439209,-12.2376448798017
"CD45+CD3-CD90-CD19- M1_25183",-3.1477001577971,-8.93218367905117
"CD45+CD3-CD90-CD19- M1_27580",11.6106407516517,9.94967455260523
"CD45+CD3-CD90-CD19- M1_19500",-1.45482083009269,-5.52306190426663
"CD45+CD3-CD90-CD19- M1_24689",6.94489886893426,-10.6764621132985
"CD45+CD3-CD90-CD19- M1_30748",-17.6372196619354,-2.12271877730522
"CD45+CD3-CD90-CD19- M1_29418",9.14836230987929,10.8635078266372
"CD45+CD3-CD90-CD19- M1_36659",13.357805868864,1.07172915077958
